,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
32350.244698135444,1.188317643207e-312,1.145877727363e-312,2.6e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.167097685283e-312,1.209537601107e-312,1.167097685293e-312,1.039777937855e-312,1.18831764319e-312,1.08221785364e-312,1.12465776948e-312,1.082217853654e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.0397779378e-312,1.188317643197e-312,1.14587772737e-312,1.145877727403e-312,1.14587772736e-312,1.14587772736e-312,1.018557979945e-312,1.10343781157e-312,0.0
32460.6481785246,9.761180641e-313,1.188317643197e-312,1.167097685303e-312,1.12465776946e-312,1.18831764322e-312,1.08221785366e-312,1.145877727373e-312,1.12465776946e-312,2.143215749127e-312,1.060997895705e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.08221785363e-312,1.18831764319e-312,1.12465776947e-312,1.12465776947e-312,1.145877727373e-312,1.03977793781e-312,1.060997895725e-312,1.01855797993e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.209537601097e-312
32571.428439015293,1.188317643183e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.188317643207e-312,1.06099789574e-312,1.018557979915e-312,1.018557979925e-312,1.20953760109e-312,1.209537601097e-312,1.12465776947e-312,1.12465776947e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.060997895744e-312,1.124657769454e-312,1.167097685303e-312,1.167097685313e-312,1.145877727403e-312,1.03977793782e-312,1.103437811554e-312,1.060997895735e-312
32682.586765466076,9.761180641e-313,1.16709768528e-312,1.039777937845e-312,1.082217853644e-312,1.12465776945e-312,1.039777937855e-312,1.167097685303e-312,1.16709768531e-312,1.167097685273e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.18831764318e-312,1.209537601127e-312,1.03977793785e-312,1.14587772737e-312,1.209537601127e-312,1.14587772736e-312,1.145877727393e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.060997895725e-312
32794.12444812342,1.124657769473e-312,1.03977793785e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.167097685283e-312,1.08221785365e-312,1.16709768528e-312,1.018557979945e-312,1.124657769483e-312,1.188317643183e-312,1.188317643193e-312,1.082217853634e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.0397779378e-312,1.145877727373e-312,1.03977793781e-312,1.103437811544e-312,1.209537601127e-312,1.124657769464e-312,1.14587772736e-312,2.47e-322,0.0
32906.042781637494,9.76118064106e-313,1.06099789576e-312,1.08221785367e-312,1.103437811584e-312,1.06099789575e-312,1.039777937845e-312,1.12465776949e-312,2.14321574912e-312,1.060997895705e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.10343781154e-312,1.167097685273e-312,1.01855797991e-312,1.209537601127e-312,1.12465776945e-312,1.06099789576e-312,1.1458777274e-312,1.188317643183e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.10343781158e-312
33018.343065076806,1.16709768529e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.209537601097e-312,1.103437811584e-312,1.188317643193e-312,1.08221785366e-312,1.03977793783e-312,1.082217853644e-312,1.082217853644e-312,1.124657769454e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.10343781157e-312,1.039777937815e-312,1.01855797991e-312,1.08221785363e-312,1.14587772736e-312,1.10343781155e-312,1.167097685313e-312,1.082217853654e-312
33131.026601942845,9.761180641e-313,1.188317643197e-312,1.018557979905e-312,1.10343781156e-312,1.145877727363e-312,1.082217853634e-312,1.039777937815e-312,1.103437811564e-312,2.14321574914e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.145877727363e-312,1.039777937835e-312,1.1670976853e-312,1.01855797993e-312,1.08221785366e-312,1.06099789576e-312,1.018557979935e-312,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.060997895725e-312
33244.09470018605,1.039777937855e-312,1.01855797992e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.167097685283e-312,1.103437811554e-312,1.06099789573e-312,1.20953760111e-312,1.103437811564e-312,1.12465776948e-312,1.16709768527e-312,1.12465776947e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.0397779378e-312,1.188317643183e-312,1.01855797992e-312,1.188317643197e-312,1.060997895744e-312,1.060997895735e-312,1.08221785364e-312,2.57e-322,0.0
33357.548672220415,9.76118064116e-313,1.018557979915e-312,1.082217853674e-312,1.188317643183e-312,1.14587772736e-312,1.082217853654e-312,1.12465776946e-312,1.103437811584e-312,2.143215749127e-312,1.060997895705e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.12465776945e-312,1.039777937815e-312,1.060997895754e-312,1.08221785365e-312,1.12465776945e-312,1.060997895735e-312,1.060997895764e-312,1.209537601107e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.01855797992e-312
33471.38983493891,1.18831764319e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.060997895764e-312,1.20953760111e-312,1.167097685313e-312,1.124657769483e-312,1.08221785366e-312,1.082217853634e-312,1.0185579799e-312,1.103437811574e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.145877727393e-312,1.18831764319e-312,1.1670976853e-312,1.10343781157e-312,1.10343781157e-312,1.03977793783e-312,1.18831764321e-312,1.08221785367e-312
33585.61950972889,9.761180641e-313,1.209537601117e-312,1.01855797992e-312,1.124657769493e-312,1.08221785365e-312,1.082217853654e-312,1.01855797993e-312,1.18831764319e-312,2.143215749127e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.10343781155e-312,1.18831764319e-312,1.10343781155e-312,1.16709768529e-312,1.209537601087e-312,1.08221785365e-312,1.10343781154e-312,1.08221785365e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.060997895725e-312
33700.23902248682,1.145877727393e-312,1.12465776948e-312,1.188317643193e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.167097685283e-312,1.06099789573e-312,1.188317643197e-312,1.082217853644e-312,1.14587772739e-312,1.082217853644e-312,1.082217853654e-312,1.12465776945e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.01855797989e-312,1.124657769493e-312,1.167097685293e-312,1.060997895735e-312,1.2095376011e-312,1.14587772738e-312,1.039777937815e-312,2.8e-322,0.0
33815.249703634574,9.7611806412e-313,1.103437811584e-312,1.20953760109e-312,1.124657769454e-312,1.2095376011e-312,1.03977793781e-312,1.082217853664e-312,1.10343781158e-312,2.14321574912e-312,1.060997895705e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.14587772736e-312,1.060997895725e-312,1.16709768528e-312,1.16709768527e-312,1.08221785364e-312,1.01855797991e-312,1.188317643217e-312,1.145877727393e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.145877727403e-312
33930.65288813428,2.143215749147e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.145877727383e-312,1.2095376011e-312,1.209537601097e-312,1.060997895735e-312,1.08221785367e-312,1.16709768527e-312,1.039777937855e-312,2.143215749147e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.188317643217e-312,1.188317643207e-312,1.12465776946e-312,1.0185579799e-312,1.188317643183e-312,1.082217853664e-312,1.167097685273e-312,1.060997895744e-312
34046.44991550412,9.761180641e-313,1.039777937855e-312,1.14587772739e-312,1.188317643207e-312,1.1883176432e-312,1.01855797993e-312,1.167097685293e-312,1.10343781154e-312,1.103437811574e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.060997895735e-312,1.20953760109e-312,1.039777937845e-312,1.14587772737e-312,1.12465776949e-312,1.1883176432e-312,1.167097685303e-312,1.060997895764e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.060997895725e-312
34162.642129833286,1.01855797992e-312,1.167097685293e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.167097685283e-312,1.18831764318e-312,1.039777937815e-312,1.082217853654e-312,1.10343781154e-312,1.167097685293e-312,1.082217853674e-312,1.124657769483e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.01855797989e-312,1.1670976853e-312,1.10343781157e-312,1.209537601087e-312,1.03977793784e-312,1.06099789576e-312,1.060997895735e-312,2.7e-322,0.0
34279.23087979845,9.76118064086e-313,1.16709768527e-312,1.188317643193e-312,1.06099789574e-312,1.039777937815e-312,1.14587772738e-312,1.01855797992e-312,1.20953760109e-312,1.188317643183e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.16709768527e-312,1.20953760109e-312,1.060997895725e-312,1.1458777274e-312,1.039777937855e-312,1.167097685313e-312,1.082217853664e-312,1.06099789576e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.103437811564e-312
34396.217518678844,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.03977793782e-312,1.060997895735e-312,1.167097685293e-312,1.01855797994e-312,1.03977793784e-312,1.1458777274e-312,1.060997895735e-312,2.14321574913e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.03977793781e-312,1.209537601097e-312,1.145877727403e-312,1.12465776949e-312,1.167097685283e-312,1.103437811564e-312,1.167097685293e-312,1.03977793784e-312
34513.60340437212,9.76118064106e-313,1.103437811544e-312,1.039777937855e-312,1.01855797993e-312,1.103437811544e-312,1.209537601127e-312,1.039777937835e-312,1.188317643207e-312,1.10343781157e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.01855797992e-312,1.14587772737e-312,1.16709768528e-312,1.10343781157e-312,1.08221785363e-312,1.01855797991e-312,1.082217853644e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.060997895725e-312
34631.38989941022,1.12465776945e-312,1.018557979945e-312,1.14587772737e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.145877727373e-312,1.039777937855e-312,1.188317643183e-312,1.20953760111e-312,1.01855797994e-312,1.209537601097e-312,1.060997895764e-312,1.082217853674e-312,0.0,0.0,0.0,0.0,0.0,1.14587772738e-312,1.01855797989e-312,1.103437811554e-312,1.082217853664e-312,1.16709768528e-312,1.039777937835e-312,1.060997895725e-312,1.167097685273e-312,1.10343781156e-312,0.0
34749.57837097468,9.76118064086e-313,1.16709768528e-312,1.039777937815e-312,1.082217853674e-312,1.1458777274e-312,1.03977793785e-312,1.10343781155e-312,1.14587772737e-312,1.060997895764e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.18831764318e-312,1.060997895735e-312,1.1883176432e-312,1.145877727403e-312,1.124657769483e-312,1.10343781158e-312,1.14587772737e-312,1.03977793781e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.082217853634e-312
34868.17019091329,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.16709768531e-312,1.01855797992e-312,1.018557979905e-312,1.1883176432e-312,1.03977793785e-312,1.12465776946e-312,1.06099789574e-312,2.14321574914e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.103437811544e-312,1.082217853634e-312,1.188317643217e-312,1.082217853654e-312,1.10343781154e-312,1.167097685283e-312,1.10343781154e-312,1.14587772736e-312
34987.166735755505,9.76118064106e-313,1.2095376011e-312,1.20953760109e-312,1.06099789576e-312,1.08221785363e-312,1.01855797994e-312,1.188317643217e-312,1.209537601127e-312,2.14321574912e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.188317643197e-312,1.188317643197e-312,1.082217853634e-312,1.14587772738e-312,1.188317643207e-312,1.16709768528e-312,1.124657769493e-312,1.12465776947e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937815e-312
35106.56938672867,1.082217853664e-312,1.12465776945e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.145877727373e-312,1.039777937845e-312,1.124657769483e-312,1.145877727403e-312,1.167097685273e-312,1.20953760111e-312,1.03977793784e-312,1.10343781156e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.209537601077e-312,1.145877727403e-312,1.167097685313e-312,1.082217853644e-312,1.10343781157e-312,1.03977793784e-312,1.12465776949e-312,1.145877727393e-312,0.0
35226.37952977348,9.76118064086e-313,1.188317643197e-312,1.145877727393e-312,1.209537601107e-312,1.209537601117e-312,1.06099789572e-312,1.167097685303e-312,1.01855797993e-312,2.14321574912e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.209537601087e-312,1.060997895744e-312,1.124657769493e-312,1.10343781157e-312,1.14587772739e-312,1.082217853664e-312,1.124657769493e-312,1.018557979935e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.082217853664e-312
35346.59855556096,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806411e-313,1.103437811564e-312,1.06099789575e-312,1.188317643183e-312,1.188317643183e-312,1.082217853634e-312,1.20953760113e-312,1.06099789572e-312,2.143215749117e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.16709768528e-312,1.01855797991e-312,1.12465776945e-312,1.145877727403e-312,1.06099789574e-312,1.03977793782e-312,1.2095376011e-312,1.12465776946e-312
35467.22785950799,9.76118064106e-313,1.10343781157e-312,1.124657769473e-312,1.06099789575e-312,1.018557979905e-312,1.060997895764e-312,1.06099789572e-312,1.167097685313e-312,2.143215749117e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.145877727383e-312,1.12465776949e-312,1.188317643197e-312,1.16709768531e-312,1.039777937845e-312,1.145877727393e-312,1.124657769483e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937815e-312
35588.26884179369,1.03977793785e-312,1.12465776947e-312,1.06099789574e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.145877727373e-312,1.209537601107e-312,1.018557979945e-312,1.03977793781e-312,1.20953760112e-312,1.018557979915e-312,1.03977793782e-312,1.14587772737e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.209537601077e-312,1.103437811564e-312,1.188317643197e-312,1.018557979935e-312,1.039777937835e-312,1.145877727403e-312,1.082217853654e-312,2.4e-322,0.0
35709.72290737578,9.76118064086e-313,1.060997895754e-312,1.16709768529e-312,1.039777937815e-312,1.12465776945e-312,1.018557979925e-312,1.10343781156e-312,1.03977793785e-312,1.06099789575e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.018557979905e-312,1.01855797994e-312,1.103437811564e-312,1.124657769464e-312,1.060997895764e-312,1.209537601117e-312,1.167097685303e-312,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806411e-313,1.103437811554e-312
35831.5914660063,2.14321574914e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.06099789573e-312,1.20953760113e-312,1.103437811544e-312,1.209537601097e-312,1.188317643217e-312,1.082217853664e-312,1.16709768528e-312,2.14321574912e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.01855797992e-312,1.188317643197e-312,1.124657769473e-312,1.039777937845e-312,1.0185579799e-312,1.18831764322e-312,1.14587772737e-312,1.06099789572e-312
35953.87593224892,9.76118064106e-313,1.039777937855e-312,1.08221785363e-312,1.10343781156e-312,1.103437811574e-312,1.103437811564e-312,1.018557979915e-312,1.1670976853e-312,2.143215749137e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.12465776948e-312,1.188317643193e-312,1.103437811564e-312,1.12465776946e-312,1.14587772738e-312,1.188317643197e-312,1.082217853654e-312,1.082217853644e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937815e-312
36076.57772549482,1.124657769493e-312,1.20953760109e-312,1.12465776949e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.145877727373e-312,1.12465776946e-312,1.1670976853e-312,1.039777937815e-312,1.12465776948e-312,1.060997895725e-312,1.18831764319e-312,1.167097685293e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.209537601077e-312,1.16709768527e-312,1.2095376011e-312,1.039777937845e-312,1.08221785366e-312,1.16709768527e-312,1.12465776945e-312,1.145877727383e-312,0.0
36199.69826997881,9.76118064086e-313,1.18831764322e-312,1.2095376011e-312,1.10343781158e-312,1.03977793783e-312,1.039777937825e-312,1.167097685313e-312,1.0185579799e-312,2.143215749117e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.060997895725e-312,1.124657769454e-312,1.1670976853e-312,1.167097685303e-312,1.10343781156e-312,1.082217853654e-312,1.10343781156e-312,1.209537601097e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806411e-313,1.145877727403e-312
36323.23899479667,2.143215749147e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.060997895764e-312,1.039777937835e-312,1.124657769464e-312,1.16709768531e-312,1.082217853644e-312,1.06099789576e-312,1.124657769493e-312,2.143215749117e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.082217853654e-312,1.20953760113e-312,1.10343781156e-312,1.103437811584e-312,1.12465776949e-312,1.124657769464e-312,1.018557979905e-312,1.082217853664e-312
36447.201333921235,9.7611806411e-313,1.188317643183e-312,1.1670976853e-312,1.039777937855e-312,1.14587772738e-312,1.103437811554e-312,1.039777937825e-312,1.188317643183e-312,9.54898106433e-313,1.167097685273e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.103437811574e-312,1.16709768527e-312,1.018557979925e-312,1.10343781155e-312,1.10343781155e-312,1.082217853654e-312,1.20953760112e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.039777937815e-312
36571.58672621909,1.20953760113e-312,1.124657769493e-312,1.16709768529e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.124657769464e-312,1.20953760113e-312,1.082217853634e-312,1.082217853654e-312,1.018557979945e-312,1.188317643193e-312,1.103437811564e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.18831764317e-312,1.124657769473e-312,1.06099789576e-312,1.167097685293e-312,1.188317643183e-312,1.209537601097e-312,1.03977793782e-312,1.12465776947e-312,0.0
36696.3966154675,9.7611806409e-313,1.14587772737e-312,1.039777937845e-312,1.16709768531e-312,1.18831764322e-312,1.10343781155e-312,1.060997895725e-312,1.03977793785e-312,2.143215749137e-312,1.060997895705e-312,2.37e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.082217853634e-312,1.1883176432e-312,1.209537601117e-312,1.06099789576e-312,1.124657769454e-312,1.03977793783e-312,1.103437811564e-312,1.20953760111e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.20953760111e-312
36821.63245037054,1.10343781157e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806412e-313,1.08221785366e-312,1.20953760109e-312,1.08221785364e-312,1.209537601087e-312,1.16709768529e-312,1.12465776948e-312,1.188317643193e-312,2.143215749117e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.1670976853e-312,1.060997895754e-312,1.03977793785e-312,1.209537601107e-312,1.14587772737e-312,1.10343781157e-312,1.167097685293e-312,1.103437811564e-312
36947.295684576784,9.7611806411e-313,1.16709768529e-312,1.082217853654e-312,1.03977793785e-312,1.103437811564e-312,1.14587772736e-312,1.12465776947e-312,1.20953760109e-312,2.14321574912e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.06099789576e-312,1.060997895764e-312,1.167097685293e-312,1.103437811574e-312,1.103437811584e-312,1.124657769464e-312,1.12465776947e-312,1.08221785363e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.018557979905e-312
37073.387776695636,1.10343781157e-312,1.16709768529e-312,1.18831764321e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.124657769464e-312,1.018557979935e-312,1.124657769464e-312,1.16709768529e-312,1.1670976853e-312,1.14587772737e-312,1.1670976853e-312,1.16709768527e-312,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.16709768526e-312,1.20953760113e-312,1.209537601127e-312,1.209537601097e-312,1.08221785367e-312,1.10343781156e-312,1.060997895744e-312,2.57e-322,0.0
37199.9101903145,9.7611806409e-313,1.167097685293e-312,1.03977793784e-312,1.1883176432e-312,1.124657769493e-312,1.18831764319e-312,1.1883176432e-312,1.209537601087e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.124657769454e-312,1.209537601087e-312,1.124657769493e-312,1.082217853664e-312,1.145877727383e-312,1.03977793784e-312,1.103437811564e-312,1.08221785363e-312,2.4e-322,0.0,0.0,0.0,0.0,0.0,9.7611806412e-313,1.08221785364e-312
37326.86439401521,2.14321574915e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064126e-313,1.124657769464e-312,1.08221785363e-312,1.20953760109e-312,1.188317643193e-312,1.018557979925e-312,1.20953760113e-312,1.2095376011e-312,2.143215749117e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.03977793785e-312,1.188317643207e-312,1.082217853664e-312,1.18831764321e-312,1.103437811554e-312,1.188317643207e-312,1.188317643183e-312,2.4e-322
37454.25186139195,9.7611806411e-313,1.167097685303e-312,1.14587772739e-312,1.060997895725e-312,1.14587772739e-312,1.124657769473e-312,1.145877727383e-312,1.039777937825e-312,2.143215749127e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064096e-313,1.039777937855e-312,1.082217853674e-312,1.167097685313e-312,1.124657769493e-312,1.06099789574e-312,1.124657769464e-312,1.18831764318e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.018557979905e-312
37582.07407106779,1.060997895735e-312,1.103437811574e-312,1.060997895735e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.124657769464e-312,1.2095376011e-312,1.2095376011e-312,1.03977793781e-312,1.124657769454e-312,1.14587772736e-312,1.188317643207e-312,2.5e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.16709768526e-312,1.2095376011e-312,1.039777937845e-312,1.039777937845e-312,1.03977793781e-312,1.10343781155e-312,1.12465776945e-312,2.7e-322,0.0
37710.332506711966,9.7611806409e-313,1.039777937855e-312,1.18831764319e-312,1.03977793784e-312,1.082217853634e-312,1.082217853644e-312,1.18831764322e-312,1.188317643217e-312,1.10343781156e-312,9.54898106433e-313,1.01855797991e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.145877727363e-312,1.209537601117e-312,1.06099789576e-312,1.018557979905e-312,1.209537601107e-312,1.03977793784e-312,1.1670976853e-312,1.209537601097e-312,2.6e-322,0.0,0.0,0.0,0.0,0.0,9.7611806412e-313,1.188317643217e-312
37839.02865705726,2.143215749157e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.0185579799e-312,1.01855797994e-312,1.167097685283e-312,1.082217853634e-312,1.039777937825e-312,1.06099789573e-312,1.188317643197e-312,2.143215749137e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.03977793781e-312,1.124657769493e-312,1.16709768531e-312,1.018557979915e-312,1.16709768531e-312,1.14587772739e-312,1.01855797993e-312,1.1458777274e-312,1.10343781158e-312
37968.16401591669,9.76118064116e-313,1.209537601087e-312,1.018557979905e-312,1.03977793781e-312,1.03977793784e-312,1.10343781154e-312,1.18831764321e-312,1.060997895735e-312,2.143215749137e-312,1.039777937795e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.761180641e-313,1.03977793781e-312,1.039777937815e-312,1.060997895764e-312,1.018557979915e-312,1.082217853674e-312,1.20953760111e-312,1.03977793784e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7611806409e-313,1.018557979905e-312
38097.74008220175,1.018557979945e-312,1.209537601097e-312,1.06099789572e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789572e-312,1.124657769464e-312,1.14587772736e-312,1.018557979915e-312,1.209537601087e-312,1.10343781157e-312,1.18831764318e-312,1.16709768529e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,1.12465776947e-312,1.14587772735e-312,1.124657769483e-312,1.03977793783e-312,1.167097685283e-312,1.018557979905e-312,1.18831764319e-312,1.018557979925e-312,2.47e-322,0.0
